month,demand
01-01-1960,255.2
01-02-1960,259.7
01-03-1960,249.3
01-04-1960,258
01-05-1960,244.3
01-06-1960,246.8
01-07-1960,250.6
01-08-1960,241.3
01-09-1960,231
01-10-1960,218.7
01-11-1960,222.8
01-12-1960,227.5
01-01-1961,216.6
01-02-1961,220.1
01-03-1961,221.7
01-04-1961,225.6
01-05-1961,238.6
01-06-1961,232.8
01-07-1961,226.1
01-08-1961,227.2
01-09-1961,225.8
01-10-1961,225
01-11-1961,225.7
01-12-1961,226.3
01-01-1962,226.8
01-02-1962,231.3
01-03-1962,231.1
01-04-1962,230.6
01-05-1962,230.5
01-06-1962,230.4
01-07-1962,230.4
01-08-1962,230.4
01-09-1962,230.4
01-10-1962,230.6
01-11-1962,230.4
01-12-1962,230.5
01-01-1963,230.6
01-02-1963,230.6
01-03-1963,230.6
01-04-1963,230.6
01-05-1963,230.6
01-06-1963,230.6
01-07-1963,230.6
01-08-1963,230.6
01-09-1963,230.6
01-10-1963,230.6
01-11-1963,230.6
01-12-1963,232.2
01-01-1964,234.2
01-02-1964,247.8
01-03-1964,266.1
01-04-1964,307.7
01-05-1964,295.8
01-06-1964,288.8
01-07-1964,305.4
01-08-1964,356.9
01-09-1964,415
01-10-1964,485.1
01-11-1964,500.1
01-12-1964,453.3
01-01-1965,356.7
01-02-1965,419.2
01-03-1965,440.6
01-04-1965,480.5
01-05-1965,490.8
01-06-1965,466.1
01-07-1965,404
01-08-1965,431.6
01-09-1965,473.5
01-10-1965,500.1
01-11-1965,523.8
01-12-1965,541.4
01-01-1966,599
01-02-1966,668.7
01-03-1966,668.7
01-04-1966,679.9
01-05-1966,592.8
01-06-1966,604.8
01-07-1966,559.5
01-08-1966,426.4
01-09-1966,402.4
01-10-1966,454.9
01-11-1966,464.4
01-12-1966,433.4
01-01-1967,443.7
01-02-1967,435.4
01-03-1967,391.8
01-04-1967,354.9
01-05-1967,369.5
01-06-1967,362.3
01-07-1967,355.9
01-08-1967,372.7
01-09-1967,378.3
01-10-1967,406.3
01-11-1967,515.3
01-12-1967,551.3
01-01-1968,586.4
01-02-1968,715.8
01-03-1968,708
01-04-1968,522.4
01-05-1968,456.5
01-06-1968,473
01-07-1968,439.9
01-08-1968,439.9
01-09-1968,462.3
01-10-1968,449.7
01-11-1968,458
01-12-1968,493.4
01-01-1969,523.8
01-02-1969,535
01-03-1969,532.4
01-04-1969,578.1
01-05-1969,579.6
01-06-1969,617
01-07-1969,605.4
01-08-1969,669
01-09-1969,657.6
01-10-1969,647.4
01-11-1969,679.4
01-12-1969,707.8
01-01-1970,677.2
01-02-1970,690.1
01-03-1970,730.4
01-04-1970,725.2
01-05-1970,665.9
01-06-1970,607
